Country,Source,Year,Month,Fire Count
Benin,MODIS,2016,Jan,4168
Benin,MODIS,2016,Feb,1801
Benin,MODIS,2016,Mar,500
Benin,MODIS,2016,Apr,71
Benin,MODIS,2016,May,17
Benin,MODIS,2016,Jun,5
Benin,MODIS,2016,Jul,2
Benin,MODIS,2016,Aug,2
Benin,MODIS,2016,Sep,7
Benin,MODIS,2016,Oct,288
Benin,MODIS,2016,Nov,3268
Benin,MODIS,2016,Dec,3692
Benin,MODIS,2017,Jan,3250
Benin,MODIS,2017,Feb,2687
Benin,MODIS,2017,Mar,790
Benin,MODIS,2017,Apr,126
Benin,MODIS,2017,May,20
Benin,MODIS,2017,Jun,4
Benin,MODIS,2017,Jul,1
Benin,MODIS,2017,Aug,5
Benin,MODIS,2017,Sep,4
Benin,MODIS,2017,Oct,151
Benin,MODIS,2017,Nov,4171
Benin,MODIS,2017,Dec,3108
Benin,MODIS,2018,Jan,4085
Benin,MODIS,2018,Feb,1984
Benin,MODIS,2018,Mar,552
Benin,MODIS,2018,Apr,100
Benin,MODIS,2018,May,24
Benin,MODIS,2018,Jun,2
Benin,MODIS,2018,Jul,3
Benin,MODIS,2018,Aug,4
Benin,MODIS,2018,Sep,3
Benin,MODIS,2018,Oct,22
Benin,MODIS,2018,Nov,2348
Benin,MODIS,2018,Dec,3185
Benin,MODIS,2019,Jan,2692
Benin,MODIS,2019,Feb,2294
Benin,MODIS,2019,Mar,816
Benin,MODIS,2019,Apr,108
Benin,MODIS,2019,May,27
Benin,MODIS,2019,Jun,3
Benin,MODIS,2019,Jul,1
Benin,MODIS,2019,Aug,4
Benin,MODIS,2019,Sep,2
Benin,MODIS,2019,Oct,3
Benin,MODIS,2019,Nov,1947
Benin,MODIS,2019,Dec,3368
Burkina Faso,MODIS,2016,Jan,2499
Burkina Faso,MODIS,2016,Feb,1141
Burkina Faso,MODIS,2016,Mar,441
Burkina Faso,MODIS,2016,Apr,78
Burkina Faso,MODIS,2016,May,16
Burkina Faso,MODIS,2016,Jun,14
Burkina Faso,MODIS,2016,Jul,0
Burkina Faso,MODIS,2016,Aug,1
Burkina Faso,MODIS,2016,Sep,0
Burkina Faso,MODIS,2016,Oct,1187
Burkina Faso,MODIS,2016,Nov,3514
Burkina Faso,MODIS,2016,Dec,4709
Burkina Faso,MODIS,2017,Jan,2475
